"","Season","Station","EventID","DN","Lat","Long","SUMGROUP","Zoop_Bio_Sum","Zoop_Den_Sum"
"497","Early Summer","stn41","stn41_20180620_D_LG","D",43.715785,-78.02808833,"ROTIFER",2.772560246,69.443605855
"498","Early Summer","stn41","stn41_20180620_D_LG","D",43.715785,-78.02808833,"VELIGER",6.230521712,19.56157912
"499","Early Summer","stn42","stn42_20180620_D_LG","D",43.83906667,-78.03611667,"pNAUPLII",0.49036273,10.83657389
"500","Early Summer","stn42","stn42_20180620_D_LG","D",43.83906667,-78.03611667,"ROTIFER",0.827289286,64.417411478
"501","Early Summer","stn42","stn42_20180620_D_LG","D",43.83906667,-78.03611667,"VELIGER",8.68392737,33.71378544
"502","Early Summer","stn43","stn43_20180620_D_LG","D",43.9496,-78.04975333,"pNAUPLII",0.007172013,0.264257264
"503","Early Summer","stn43","stn43_20180620_D_LG","D",43.9496,-78.04975333,"ROTIFER",0.759779495,36.731759692
"504","Early Summer","stn43","stn43_20180620_D_LG","D",43.9496,-78.04975333,"VELIGER",7.449560396,42.41329087
"505","Early Summer","stn48","stn48_20180622_D_LG","D",43.879935,-77.44046667,"pNAUPLII",0.070173894,1.69124649
"506","Early Summer","stn48","stn48_20180622_D_LG","D",43.879935,-77.44046667,"ROTIFER",5.908230745,95.273552245
"507","Early Summer","stn48","stn48_20180622_D_LG","D",43.879935,-77.44046667,"VELIGER",7.256652535,33.54305538
"508","Early Summer","stn49","stn49_20180622_D_LG","D",43.77098333,-77.42478333,"pNAUPLII",0.521003431,9.704542062
"509","Early Summer","stn49","stn49_20180622_D_LG","D",43.77098333,-77.42478333,"ROTIFER",10.120513875,145.568130885
"510","Early Summer","stn49","stn49_20180622_D_LG","D",43.77098333,-77.42478333,"VELIGER",5.3591303,20.70302307
"511","Early Summer","stn55","stn55_20180620_D_LG","D",43.443,-77.43803333,"pNAUPLII",14.07486372,67.69062655
"512","Early Summer","stn55","stn55_20180620_D_LG","D",43.443,-77.43803333,"ROTIFER",0.116793375,5.15410862
"513","Early Summer","stn55","stn55_20180620_D_LG","D",43.443,-77.43803333,"VELIGER",0.044505813,0.343607241
"514","Early Summer","stn58","stn58_20180620_D_LG","D",43.32793333,-77.4379,"pNAUPLII",9.246451324,63.36073158
"515","Early Summer","stn58","stn58_20180620_D_LG","D",43.32793333,-77.4379,"ROTIFER",11.54024179,186.299464501
"516","Early Summer","stn58","stn58_20180620_D_LG","D",43.32793333,-77.4379,"VELIGER",1.983495756,8.511143048
"517","Early Summer","stn62","stn62_20180621_D_LG","D",43.82815,-76.99186667,"pNAUPLII",11.99335532,46.99512746
"518","Early Summer","stn62","stn62_20180621_D_LG","D",43.82815,-76.99186667,"ROTIFER",44.921712622,83.883775885
"519","Early Summer","stn62","stn62_20180621_D_LG","D",43.82815,-76.99186667,"VELIGER",0.560899393,2.526619756
"520","Early Summer","stn63","stn63_20180621_D_LG","D",43.73246667,-77.01631667,"pNAUPLII",0.890159015,8.872338477
"521","Early Summer","stn63","stn63_20180621_D_LG","D",43.73246667,-77.01631667,"ROTIFER",5.919000522,71.89653593
"522","Early Summer","stn63","stn63_20180621_D_LG","D",43.73246667,-77.01631667,"VELIGER",5.40657582,28.14672896
"523","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"pNAUPLII",6.445099163,50.85697777
"524","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"ROTIFER",1.849596097,20.782899575
"525","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"VELIGER",0.348653133,1.222523504
"526","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"pNAUPLII",8.298508308,57.09714711
"527","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"ROTIFER",1.258950147,41.385851597
"528","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"VELIGER",0.246267289,1.532809318
"529","Early Summer","stn70","stn70_20180621_D_LG","D",43.54175167,-76.62152,"pNAUPLII",15.24541653,78.84222945
"530","Early Summer","stn70","stn70_20180621_D_LG","D",43.54175167,-76.62152,"ROTIFER",6.244838884,11.925715378
"531","Early Summer","stn70","stn70_20180621_D_LG","D",43.54175167,-76.62152,"VELIGER",0.16206261,0.993809615
"532","Early Summer","stn71","stn71_20180621_D_LG","D",43.48515,-76.52046667,"pNAUPLII",1.068707113,4.783105506
"533","Early Summer","stn71","stn71_20180621_D_LG","D",43.48515,-76.52046667,"ROTIFER",11.86760198,143.493165167
"534","Early Summer","stn71","stn71_20180621_D_LG","D",43.48515,-76.52046667,"VELIGER",0.865931392,3.188737004
"535","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"pNAUPLII",3.926650852,25.00628738
"536","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"ROTIFER",2.214780917,35.425573787
"537","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"VELIGER",0.581784802,2.31539698
"538","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"pNAUPLII",5.496541369,32.07923029
"539","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"ROTIFER",4.953647905,106.193314068
"540","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"VELIGER",3.180591349,15.48652497
"541","Early Summer","stn716","stn716_20180622_D_LG","D",43.443,-77.43803333,"pNAUPLII",10.90578925,81.01494575
"542","Early Summer","stn716","stn716_20180622_D_LG","D",43.443,-77.43803333,"ROTIFER",0.925611907,26.133853462
"543","Early Summer","stn716","stn716_20180622_D_LG","D",43.443,-77.43803333,"VELIGER",0.217635751,1.306692673
"544","Early Summer","stn717","stn717_20180620_D_LG","D",43.30003333,-77.43335,"pNAUPLII",3.69351446,24.30867871
"545","Early Summer","stn717","stn717_20180620_D_LG","D",43.30003333,-77.43335,"ROTIFER",0.450597109,45.028156542
"546","Early Summer","stn717","stn717_20180620_D_LG","D",43.30003333,-77.43335,"VELIGER",3.221895201,13.05163958
"547","Early Summer","stn9","stn9_20180620_D_Cisco","D",43.586667,-79.395,"pNAUPLII",1.283181047,16.275
"548","Early Summer","stn9","stn9_20180620_D_Cisco","D",43.586667,-79.395,"ROTIFER",2.536599304,82.775
"549","Early Summer","stn9","stn9_20180620_D_Cisco","D",43.586667,-79.395,"VELIGER",23.73350963,83.825
"550","Late Fall","stn12","stn12_20181003_D_Cisco","D",43.503333,-79.353333,"pNAUPLII",0.753546741,8.871955463
"551","Late Fall","stn12","stn12_20181003_D_Cisco","D",43.503333,-79.353333,"ROTIFER",0.762052413,34.178844817
"552","Late Fall","stn12","stn12_20181003_D_Cisco","D",43.503333,-79.353333,"VELIGER",8.586504674,7.70842032
"553","Late Fall","stn18","stn18_20181003_D_Cisco","D",43.303333,-79.278333,"pNAUPLII",0.259778928,3.201825558
"554","Late Fall","stn18","stn18_20181003_D_Cisco","D",43.303333,-79.278333,"ROTIFER",0.887677972,16.868154157
"555","Late Fall","stn18","stn18_20181003_D_Cisco","D",43.303333,-79.278333,"VELIGER",19.350031,22.95943205
"556","Late Fall","stn19","stn19_20181003_D_Cisco","D",43.383333,-79.285,"pNAUPLII",0.449670669,5.067285383
"557","Late Fall","stn19","stn19_20181003_D_Cisco","D",43.383333,-79.285,"ROTIFER",0.81332051,38.215777269
"558","Late Fall","stn19","stn19_20181003_D_Cisco","D",43.383333,-79.285,"VELIGER",22.81334856,24.49187935
"559","Late Fall","stn9","stn9_20181003_D_Cisco","D",43.586667,-79.395,"pNAUPLII",3.247178578,22.23529412
"560","Late Fall","stn9","stn9_20181003_D_Cisco","D",43.586667,-79.395,"ROTIFER",4.206187027,74.756592299
"561","Late Fall","stn9","stn9_20181003_D_Cisco","D",43.586667,-79.395,"VELIGER",18.50388633,18.78498986
"562","Late Spring","stn12","stn12_20180524_D_LJ","D",43.503333,-79.353333,"pNAUPLII",0.686706702,6.421291053
"563","Late Spring","stn12","stn12_20180524_D_LJ","D",43.503333,-79.353333,"ROTIFER",0.463152795,25.090600231
"564","Late Spring","stn12","stn12_20180524_D_LJ","D",43.503333,-79.353333,"VELIGER",0.756936609,4.875424689
"565","Late Spring","stn18","stn18_20180524_D_LJ","D",43.303333,-79.278333,"pNAUPLII",2.642578334,22.02015113
"566","Late Spring","stn18","stn18_20180524_D_LJ","D",43.303333,-79.278333,"ROTIFER",1.539961737,40.760705287
"567","Late Spring","stn18","stn18_20180524_D_LJ","D",43.303333,-79.278333,"VELIGER",2.05701425,13.11838791
"568","Late Spring","stn19","stn19_20180524_D_LJ","D",43.383333,-79.285,"pNAUPLII",1.626958842,24.99543379
"569","Late Spring","stn19","stn19_20180524_D_LJ","D",43.383333,-79.285,"ROTIFER",1.236392287,63.756468801
"570","Late Spring","stn19","stn19_20180524_D_LJ","D",43.383333,-79.285,"VELIGER",2.455216362,16.30136986
"571","Late Spring","stn27","stn27_20180521_D_LG","D",43.68651833,-78.82731167,"pNAUPLII",0.27585029,1.738039871
"572","Late Spring","stn27","stn27_20180521_D_LG","D",43.68651833,-78.82731167,"ROTIFER",0.404925814,9.939415511
"573","Late Spring","stn27","stn27_20180521_D_LG","D",43.68651833,-78.82731167,"VELIGER",0.088261034,0.706078698
"574","Late Spring","stn28","stn28_20180521_D_LG","D",43.77628333,-78.86028667,"pNAUPLII",0.478164291,2.463699706
"575","Late Spring","stn28","stn28_20180521_D_LG","D",43.77628333,-78.86028667,"ROTIFER",0.530324927,10.522050824
"576","Late Spring","stn28","stn28_20180521_D_LG","D",43.77628333,-78.86028667,"VELIGER",0.091466733,0.615924926
"577","Late Spring","stn29","stn29_20180521_D_LG","D",43.81958333,-78.8737,"pNAUPLII",0.502920833,2.850374943
"578","Late Spring","stn29","stn29_20180521_D_LG","D",43.81958333,-78.8737,"ROTIFER",0.107577849,2.219761018
"579","Late Spring","stn29","stn29_20180521_D_LG","D",43.81958333,-78.8737,"VELIGER",0.39910071,3.001722285
"580","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"pNAUPLII",3.604459828,3.32323529
"581","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"ROTIFER",0.18733233,3.517766136
"582","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"VELIGER",0.177014411,1.2644505
"583","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"pNAUPLII",1.062188004,4.870948941
"584","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"ROTIFER",0.027617249,1.005116449
"585","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"VELIGER",0.1341659,0.953572015
"586","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"pNAUPLII",4.211629586,36.7787145
"587","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"ROTIFER",1.377454955,33.741939907
"588","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"VELIGER",1.140982877,8.098065578
"589","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"pNAUPLII",4.253722103,31.32180999
"590","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"ROTIFER",0.492818579,20.680425823
"591","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"VELIGER",1.306046621,9.637479996
"592","Late Spring","stn35","stn35_20180521_D_LG","D",43.36216667,-78.72908333,"pNAUPLII",0.728633026,6.546841119
"593","Late Spring","stn35","stn35_20180521_D_LG","D",43.36216667,-78.72908333,"ROTIFER",0.03859664,1.015014127
"594","Late Spring","stn35","stn35_20180521_D_LG","D",43.36216667,-78.72908333,"VELIGER",0.292007315,2.359907845
"595","Late Spring","stn38","stn38_20180522_D_LG","D",43.38413333,-77.98848333,"pNAUPLII",0.102293083,1.187855215
"596","Late Spring","stn38","stn38_20180522_D_LG","D",43.38413333,-77.98848333,"ROTIFER",0.03623699,0.64602652
"597","Late Spring","stn38","stn38_20180522_D_LG","D",43.38413333,-77.98848333,"VELIGER",0.017906882,0.111144348
"598","Late Spring","stn39","stn39_20180522_D_LG","D",43.48628333,-78.0005,"pNAUPLII",1.55852399,17.58708084
"599","Late Spring","stn39","stn39_20180522_D_LG","D",43.48628333,-78.0005,"ROTIFER",0.529949611,13.26483216
"600","Late Spring","stn39","stn39_20180522_D_LG","D",43.48628333,-78.0005,"VELIGER",0.261576423,1.937559754
"601","Late Spring","stn40","stn40_20180522_D_LG","D",43.59001667,-78.01153333,"pNAUPLII",0.75202879,5.70582149
"602","Late Spring","stn40","stn40_20180522_D_LG","D",43.59001667,-78.01153333,"ROTIFER",0.123391693,3.519159363
"603","Late Spring","stn40","stn40_20180522_D_LG","D",43.59001667,-78.01153333,"VELIGER",0.086582182,0.614998724
"604","Late Spring","stn41","stn41_20180522_D_LG","D",43.71656667,-78.02598333,"pNAUPLII",1.206372236,6.83692105
"605","Late Spring","stn41","stn41_20180522_D_LG","D",43.71656667,-78.02598333,"ROTIFER",0.305965719,15.02532649
"606","Late Spring","stn41","stn41_20180522_D_LG","D",43.71656667,-78.02598333,"VELIGER",0.059477035,0.476994492
"607","Late Spring","stn42","stn42_20180522_D_LG","D",43.83976667,-78.0366,"pNAUPLII",0.179522332,1.682446003
"608","Late Spring","stn42","stn42_20180522_D_LG","D",43.83976667,-78.0366,"ROTIFER",0.435403097,11.9117177
"609","Late Spring","stn42","stn42_20180522_D_LG","D",43.83976667,-78.0366,"VELIGER",0.037294427,0.269191361
"610","Late Spring","stn43","stn43_20180522_D_LG","D",43.95098667,-78.04831833,"pNAUPLII",3.100587261,20.22168654
"611","Late Spring","stn43","stn43_20180522_D_LG","D",43.95098667,-78.04831833,"ROTIFER",0.09684262,5.153016649
"612","Late Spring","stn43","stn43_20180522_D_LG","D",43.95098667,-78.04831833,"VELIGER",2.459852082,18.03555827
"613","Late Spring","stn48","stn48_20180524_D_LG","D",43.881985,-77.43742167,"pNAUPLII",7.170418752,5.683581953
"614","Late Spring","stn48","stn48_20180524_D_LG","D",43.881985,-77.43742167,"ROTIFER",0.153078753,3.369133632
"615","Late Spring","stn48","stn48_20180524_D_LG","D",43.881985,-77.43742167,"VELIGER",2.037608059,15.46871789
"616","Late Spring","stn49","stn49_20180524_D_LG","D",43.77145167,-77.43761833,"pNAUPLII",1.717222223,5.249110199
"617","Late Spring","stn49","stn49_20180524_D_LG","D",43.77145167,-77.43761833,"ROTIFER",0.084296685,1.939888552
"618","Late Spring","stn49","stn49_20180524_D_LG","D",43.77145167,-77.43761833,"VELIGER",0.054304117,0.410799929
"619","Late Spring","stn55","stn55_20180524_D_LG","D",43.4439,-77.43883333,"pNAUPLII",0.345079962,6.907430516
"620","Late Spring","stn55","stn55_20180524_D_LG","D",43.4439,-77.43883333,"ROTIFER",0.049234604,1.098104339
"621","Late Spring","stn55","stn55_20180524_D_LG","D",43.4439,-77.43883333,"VELIGER",0.092198664,0.425072647
"622","Late Spring","stn58","stn58_20180524_D_LG","D",43.3281,-77.43873333,"pNAUPLII",1.278916136,18.12770859
"623","Late Spring","stn58","stn58_20180524_D_LG","D",43.3281,-77.43873333,"ROTIFER",0.388428276,14.712343201
"624","Late Spring","stn58","stn58_20180524_D_LG","D",43.3281,-77.43873333,"VELIGER",0.773846375,3.152644971
"625","Late Spring","stn62","stn62_20180523_D_LG","D",43.82793333,-76.99306667,"pNAUPLII",0.660442331,4.838359803
"626","Late Spring","stn62","stn62_20180523_D_LG","D",43.82793333,-76.99306667,"ROTIFER",0.618220674,24.191799014
"627","Late Spring","stn62","stn62_20180523_D_LG","D",43.82793333,-76.99306667,"VELIGER",1.040731046,10.33055201
"628","Late Spring","stn63","stn63_20180523_D_LG","D",43.73163333,-77.00165333,"pNAUPLII",0.216902163,1.708329787
"629","Late Spring","stn63","stn63_20180523_D_LG","D",43.73163333,-77.00165333,"ROTIFER",0.649648178,14.184313989
"630","Late Spring","stn63","stn63_20180523_D_LG","D",43.73163333,-77.00165333,"VELIGER",0.007318347,0.051767569
"631","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"pNAUPLII",0.379391478,4.533937762
"632","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"ROTIFER",0.022955666,1.194305558
"633","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"VELIGER",0.146724538,1.03948817
"634","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"pNAUPLII",0.446663534,5.337962657
"635","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"ROTIFER",0.023975725,0.598029012
"636","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"VELIGER",0.058754853,0.398686008
"637","Late Spring","stn70","stn70_20180523_D_LG","D",44.54013333,-76.611315,"pNAUPLII",0.816168592,9.604833005
"638","Late Spring","stn70","stn70_20180523_D_LG","D",44.54013333,-76.611315,"ROTIFER",0.070057412,1.289537765
"639","Late Spring","stn70","stn70_20180523_D_LG","D",44.54013333,-76.611315,"VELIGER",0.113417231,0.80040275
"640","Late Spring","stn71","stn71_20180523_D_LG","D",43.4779,-76.52503667,"pNAUPLII",0.235411325,1.909309762
"641","Late Spring","stn71","stn71_20180523_D_LG","D",43.4779,-76.52503667,"ROTIFER",0.018348279,1.097853113
"642","Late Spring","stn71","stn71_20180523_D_LG","D",43.4779,-76.52503667,"VELIGER",0.033840325,0.29832965
"643","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"pNAUPLII",0.225145486,3.06719115
"644","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"ROTIFER",0.300397691,5.576711181
"645","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"VELIGER",0.1042691,0.239001908
"646","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"pNAUPLII",0.253639439,3.627060486
"647","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"ROTIFER",0.060404736,2.991147285
"648","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"VELIGER",0.149795534,0.353285112
"649","Late Spring","stn716","stn716_20180524_D_LG","D",43.60015,-77.43985,"pNAUPLII",0.339617219,3.968378211
"650","Late Spring","stn716","stn716_20180524_D_LG","D",43.60015,-77.43985,"ROTIFER",0.068676598,2.491772365
"651","Late Spring","stn716","stn716_20180524_D_LG","D",43.60015,-77.43985,"VELIGER",0.087685235,0.33838884
"652","Late Spring","stn717","stn717_20180524_D_LG","D",43.30005,-77.43926667,"pNAUPLII",0.293227038,4.773320684
"653","Late Spring","stn717","stn717_20180524_D_LG","D",43.30005,-77.43926667,"ROTIFER",0.051257133,2.837288518
"654","Late Spring","stn717","stn717_20180524_D_LG","D",43.30005,-77.43926667,"VELIGER",0.035045924,0.233659055
"655","Late Spring","stn9","stn9_20180524_D_LJ","D",43.586667,-79.395,"pNAUPLII",1.561486534,8.631268437
"656","Late Spring","stn9","stn9_20180524_D_LJ","D",43.586667,-79.395,"ROTIFER",1.174688462,76.140117998
"657","Late Spring","stn9","stn9_20180524_D_LJ","D",43.586667,-79.395,"VELIGER",9.273357853,61.96017699
"658","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"pNAUPLII",2.542802,35.33649
"659","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"ROTIFER",3.606245857,254.8510666
"660","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"VELIGER",7.433396,39.6197
"661","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"pNAUPLII",2.73014,22.74269
"662","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"ROTIFER",4.031441947,170.3896924
"663","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"VELIGER",22.19711,30.32359
"664","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"pNAUPLII",1.289006,13.7002
"665","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"ROTIFER",10.853561777,254.6991902
"666","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"VELIGER",8.83578,14.94567
"667","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"pNAUPLII",4.440004,50.54037
"668","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"ROTIFER",10.251300592,413.5121224
"669","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"VELIGER",0.2724117,1.837832
"670","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"pNAUPLII",5.445356,84.71873
"671","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"ROTIFER",8.239157634,399.568965
"672","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"VELIGER",0.3860704,1.264459
"673","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"pNAUPLII",1.793573,15.92281
"674","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"ROTIFER",6.498991838,309.2699774
"675","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"VELIGER",2.026757,8.573822
"676","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"pNAUPLII",5.853914,53.57311
"677","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"ROTIFER",13.327799282,410.727175
"678","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"VELIGER",13.37678,16.66719
"679","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"pNAUPLII",10.35835,91.70173
"680","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"ROTIFER",8.547669154,399.1208886
"681","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"VELIGER",0.2199624,0.8733498
"682","Summer","stn12","stn12_20180725_D_LEII","D",43.50366667,-79.35466667,"pNAUPLII",1.995930575,15.30847736
"683","Summer","stn12","stn12_20180725_D_LEII","D",43.50366667,-79.35466667,"ROTIFER",3.211777153,175.714696612
"684","Summer","stn12","stn12_20180725_D_LEII","D",43.50366667,-79.35466667,"VELIGER",0.120215788,0.665585972
"685","Summer","stn17","stn17_20180725_D_LEII","D",43.22433333,-79.27416667,"pNAUPLII",0.01101842,0.150763137
"686","Summer","stn17","stn17_20180725_D_LEII","D",43.22433333,-79.27416667,"ROTIFER",2.148144935,36.635442289
"687","Summer","stn17","stn17_20180725_D_LEII","D",43.22433333,-79.27416667,"VELIGER",2.471949597,11.75952469
"688","Summer","stn18","stn18_20180725_D_LEII","D",43.303,-79.27816667,"pNAUPLII",0.222041086,0.417622571
"689","Summer","stn18","stn18_20180725_D_LEII","D",43.303,-79.27816667,"ROTIFER",2.728734746,45.729671487
"690","Summer","stn18","stn18_20180725_D_LEII","D",43.303,-79.27816667,"VELIGER",5.153600108,2.505735424
"691","Summer","stn19","stn19_20180725_D_LEII","D",43.38316667,-79.28516667,"pNAUPLII",0.978652978,13.20349408
"692","Summer","stn19","stn19_20180725_D_LEII","D",43.38316667,-79.28516667,"ROTIFER",3.263239493,182.208218342
"693","Summer","stn19","stn19_20180725_D_LEII","D",43.38316667,-79.28516667,"VELIGER",15.28612555,38.29013283
"694","Summer","stn27","stn27_20180726_D_LEII","D",43.69,-78.8305,"pNAUPLII",5.004970317,30.55774907
"695","Summer","stn27","stn27_20180726_D_LEII","D",43.69,-78.8305,"ROTIFER",6.544284318,305.577490775
"696","Summer","stn27","stn27_20180726_D_LEII","D",43.69,-78.8305,"VELIGER",0,0
"697","Summer","stn28","stn28_20180726_D_LEII","D",43.77416667,-78.85466667,"pNAUPLII",1.479517293,12.63944896
"698","Summer","stn28","stn28_20180726_D_LEII","D",43.77416667,-78.85466667,"ROTIFER",2.899900644,241.20281768
"699","Summer","stn28","stn28_20180726_D_LEII","D",43.77416667,-78.85466667,"VELIGER",0.768133941,6.31972448
"700","Summer","stn29","stn29_20180726_D_LEII","D",43.81766667,-78.86966667,"pNAUPLII",0.915539565,10.38454173
"701","Summer","stn29","stn29_20180726_D_LEII","D",43.81766667,-78.86966667,"ROTIFER",2.020180298,144.950894935
"702","Summer","stn29","stn29_20180726_D_LEII","D",43.81766667,-78.86966667,"VELIGER",2.202308452,9.51916325
"703","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"pNAUPLII",1.010663883,6.518986469
"704","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"ROTIFER",2.406018815,117.341756442
"705","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"VELIGER",0.57612073,1.955695941
"706","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"pNAUPLII",2.172316502,17.47234796
"707","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"ROTIFER",2.463782466,172.134983636
"708","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"VELIGER",7.985603439,11.64823198
"709","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"pNAUPLII",1.889529642,20.15792847
"710","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"ROTIFER",2.072397471,150.554528284
"711","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"VELIGER",18.81011608,13.85857582
"712","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"pNAUPLII",2.002377452,13.80669131
"713","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"ROTIFER",1.665554798,106.587656949
"714","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"VELIGER",7.776521559,7.179479483
"715","Summer","stn35","stn35_20180727_D_LEII","D",43.36233333,-78.72966667,"pNAUPLII",0.135443328,2.186406946
"716","Summer","stn35","stn35_20180727_D_LEII","D",43.36233333,-78.72966667,"ROTIFER",4.788514321,62.191130912
"717","Summer","stn35","stn35_20180727_D_LEII","D",43.36233333,-78.72966667,"VELIGER",11.98748444,62.67699912
"718","Summer","stn39","stn39_20180810_D_Limnos","D",43.486667,-78,"pNAUPLII",0.499167302,4.401622718
"719","Summer","stn39","stn39_20180810_D_Limnos","D",43.486667,-78,"ROTIFER",1.452027686,150.912778905
"720","Summer","stn39","stn39_20180810_D_Limnos","D",43.486667,-78,"VELIGER",0.302608215,0.628803245
"721","Summer","stn40","stn40_20180810_D_Limnos","D",43.59,-78.011667,"pNAUPLII",0.197662797,2.328519856
"722","Summer","stn40","stn40_20180810_D_Limnos","D",43.59,-78.011667,"ROTIFER",1.516886034,95.469314079
"723","Summer","stn40","stn40_20180810_D_Limnos","D",43.59,-78.011667,"VELIGER",0.078427194,0.465703971
"724","Summer","stn41","stn41_20180809_D_Limnos","D",43.716667,-78.026667,"pNAUPLII",0.52193061,5.697435897
"725","Summer","stn41","stn41_20180809_D_Limnos","D",43.716667,-78.026667,"ROTIFER",1.404153163,66.297435906
"726","Summer","stn41","stn41_20180809_D_Limnos","D",43.716667,-78.026667,"VELIGER",0.505169454,0.517948718
"727","Summer","stn42","stn42_20180809_D_Limnos","D",43.84,-78.036667,"pNAUPLII",0.445186601,4.821428571
"728","Summer","stn42","stn42_20180809_D_Limnos","D",43.84,-78.036667,"ROTIFER",5.280463864,120.097402602
"729","Summer","stn42","stn42_20180809_D_Limnos","D",43.84,-78.036667,"VELIGER",0,0
