"","Season","Station","EventID","DN","Lat","Long","Zoop_GENERA","Zoop_Bio_Sum","Zoop_Den_Sum"
"487","Summer","stn12","stn12_20180725_D_LEII","D",43.50366667,-79.35466667,"Nauplii",1.995930575,15.30847736
"488","Summer","stn12","stn12_20180725_D_LEII","D",43.50366667,-79.35466667,"Rotifers",3.211777153,175.714696612
"489","Summer","stn12","stn12_20180725_D_LEII","D",43.50366667,-79.35466667,"Veligers",0.120215788,0.665585972
"490","Summer","stn17","stn17_20180725_D_LEII","D",43.22433333,-79.27416667,"Nauplii",0.01101842,0.150763137
"491","Summer","stn17","stn17_20180725_D_LEII","D",43.22433333,-79.27416667,"Rotifers",2.148144935,36.635442289
"492","Summer","stn17","stn17_20180725_D_LEII","D",43.22433333,-79.27416667,"Veligers",2.471949597,11.75952469
"493","Summer","stn18","stn18_20180725_D_LEII","D",43.303,-79.27816667,"Nauplii",0.222041086,0.417622571
"494","Summer","stn18","stn18_20180725_D_LEII","D",43.303,-79.27816667,"Rotifers",2.728734746,45.729671487
"495","Summer","stn18","stn18_20180725_D_LEII","D",43.303,-79.27816667,"Veligers",5.153600108,2.505735424
"496","Summer","stn19","stn19_20180725_D_LEII","D",43.38316667,-79.28516667,"Nauplii",0.978652978,13.20349408
"497","Summer","stn19","stn19_20180725_D_LEII","D",43.38316667,-79.28516667,"Rotifers",3.263239493,182.208218342
"498","Summer","stn19","stn19_20180725_D_LEII","D",43.38316667,-79.28516667,"Veligers",15.28612555,38.29013283
"499","Summer","stn27","stn27_20180726_D_LEII","D",43.69,-78.8305,"Nauplii",5.004970317,30.55774907
"500","Summer","stn27","stn27_20180726_D_LEII","D",43.69,-78.8305,"Rotifers",6.544284318,305.577490775
"501","Summer","stn27","stn27_20180726_D_LEII","D",43.69,-78.8305,"Veligers",0,0
"502","Summer","stn28","stn28_20180726_D_LEII","D",43.77416667,-78.85466667,"Nauplii",1.479517293,12.63944896
"503","Summer","stn28","stn28_20180726_D_LEII","D",43.77416667,-78.85466667,"Rotifers",2.899900644,241.20281768
"504","Summer","stn28","stn28_20180726_D_LEII","D",43.77416667,-78.85466667,"Veligers",0.768133941,6.31972448
"505","Summer","stn29","stn29_20180726_D_LEII","D",43.81766667,-78.86966667,"Nauplii",0.915539565,10.38454173
"506","Summer","stn29","stn29_20180726_D_LEII","D",43.81766667,-78.86966667,"Rotifers",2.020180298,144.950894935
"507","Summer","stn29","stn29_20180726_D_LEII","D",43.81766667,-78.86966667,"Veligers",2.202308452,9.51916325
"508","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"Nauplii",1.010663883,6.518986469
"509","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"Rotifers",2.406018815,117.341756442
"510","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"Veligers",0.57612073,1.955695941
"511","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"Nauplii",2.172316502,17.47234796
"512","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"Rotifers",2.463782466,172.134983636
"513","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"Veligers",7.985603439,11.64823198
"514","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"Nauplii",1.889529642,20.15792847
"515","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"Rotifers",2.072397471,150.554528284
"516","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"Veligers",18.81011608,13.85857582
"517","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"Nauplii",2.002377452,13.80669131
"518","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"Rotifers",1.665554798,106.587656949
"519","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"Veligers",7.776521559,7.179479483
"520","Summer","stn35","stn35_20180727_D_LEII","D",43.36233333,-78.72966667,"Nauplii",0.135443328,2.186406946
"521","Summer","stn35","stn35_20180727_D_LEII","D",43.36233333,-78.72966667,"Rotifers",4.788514321,62.191130912
"522","Summer","stn35","stn35_20180727_D_LEII","D",43.36233333,-78.72966667,"Veligers",11.98748444,62.67699912
"523","Summer","stn39","stn39_20180810_D_Limnos","D",43.486667,-78,"Nauplii",0.499167302,4.401622718
"524","Summer","stn39","stn39_20180810_D_Limnos","D",43.486667,-78,"Rotifers",1.452027686,150.912778905
"525","Summer","stn39","stn39_20180810_D_Limnos","D",43.486667,-78,"Veligers",0.302608215,0.628803245
"526","Summer","stn40","stn40_20180810_D_Limnos","D",43.59,-78.011667,"Nauplii",0.197662797,2.328519856
"527","Summer","stn40","stn40_20180810_D_Limnos","D",43.59,-78.011667,"Rotifers",1.516886034,95.469314079
"528","Summer","stn40","stn40_20180810_D_Limnos","D",43.59,-78.011667,"Veligers",0.078427194,0.465703971
"529","Summer","stn41","stn41_20180809_D_Limnos","D",43.716667,-78.026667,"Nauplii",0.52193061,5.697435897
"530","Summer","stn41","stn41_20180809_D_Limnos","D",43.716667,-78.026667,"Rotifers",1.404153163,66.297435906
"531","Summer","stn41","stn41_20180809_D_Limnos","D",43.716667,-78.026667,"Veligers",0.505169454,0.517948718
"532","Summer","stn42","stn42_20180809_D_Limnos","D",43.84,-78.036667,"Nauplii",0.445186601,4.821428571
"533","Summer","stn42","stn42_20180809_D_Limnos","D",43.84,-78.036667,"Rotifers",5.280463864,120.097402602
"534","Summer","stn42","stn42_20180809_D_Limnos","D",43.84,-78.036667,"Veligers",0,0
"535","Summer","stn49","stn49_20180809_D_Limnos","D",43.771667,-77.438333,"Nauplii",0.368618533,3.795620438
"536","Summer","stn49","stn49_20180809_D_Limnos","D",43.771667,-77.438333,"Rotifers",1.999883791,130.948905112
"537","Summer","stn49","stn49_20180809_D_Limnos","D",43.771667,-77.438333,"Veligers",0.334095329,0.94890511
"538","Summer","stn63","stn63_20180801_D_Limnos","D",43.731667,-77.016667,"Nauplii",0.161037496,1.286135693
"539","Summer","stn63","stn63_20180801_D_Limnos","D",43.731667,-77.016667,"Rotifers",3.043047285,180.70206491
"540","Summer","stn63","stn63_20180801_D_Limnos","D",43.731667,-77.016667,"Veligers",0.994026519,7.716814159
"541","Summer","stn64","stn64_20180801_D_Limnos","D",43.525,-76.926667,"Nauplii",1.43230155,9.315068493
"542","Summer","stn64","stn64_20180801_D_Limnos","D",43.525,-76.926667,"Rotifers",1.587204186,185.680365304
"543","Summer","stn64","stn64_20180801_D_Limnos","D",43.525,-76.926667,"Veligers",0,0
"544","Summer","stn65","stn65_20180801_D_Limnos","D",43.423333,-76.883333,"Nauplii",0.140409366,1.702702703
"545","Summer","stn65","stn65_20180801_D_Limnos","D",43.423333,-76.883333,"Rotifers",2.098818137,131.675675683
"546","Summer","stn65","stn65_20180801_D_Limnos","D",43.423333,-76.883333,"Veligers",0.544933248,2.27027027
"547","Summer","stn69","stn69_20180802_D_Limnos","D",43.6078,-76.7142,"Nauplii",0.142959463,1.245762712
"548","Summer","stn69","stn69_20180802_D_Limnos","D",43.6078,-76.7142,"Rotifers",2.785291141,97.584745758
"549","Summer","stn69","stn69_20180802_D_Limnos","D",43.6078,-76.7142,"Veligers",0,0
"550","Summer","stn70","stn70_1970_20180802_D_Limnos","D",43.65,-77.3,"Nauplii",2.177998995,19.16301703
"551","Summer","stn70","stn70_1970_20180802_D_Limnos","D",43.65,-77.3,"Rotifers",2.463485363,227.343065689
"552","Summer","stn70","stn70_1970_20180802_D_Limnos","D",43.65,-77.3,"Veligers",4.05921545,2.613138686
"553","Summer","stn715","stn715_20180801_D_Limnos","D",43.635,-76.968333,"Nauplii",0.384381535,6.256410256
"554","Summer","stn715","stn715_20180801_D_Limnos","D",43.635,-76.968333,"Rotifers",3.72355724,259.641025636
"555","Summer","stn715","stn715_20180801_D_Limnos","D",43.635,-76.968333,"Veligers",0,0
"556","Summer","stn716","stn716_20180809_D_Limnos","D",43.596667,-77.44,"Nauplii",0.299248441,2.617391304
"557","Summer","stn716","stn716_20180809_D_Limnos","D",43.596667,-77.44,"Rotifers",2.638947326,103.947826082
"558","Summer","stn716","stn716_20180809_D_Limnos","D",43.596667,-77.44,"Veligers",0,0
"559","Summer","stn717","stn717_20180731_D_Limnos","D",43.281667,-77.44,"Nauplii",0.286984242,2.646017699
"560","Summer","stn717","stn717_20180731_D_Limnos","D",43.281667,-77.44,"Rotifers",1.424492474,54.345132744
"561","Summer","stn717","stn717_20180731_D_Limnos","D",43.281667,-77.44,"Veligers",3.083075673,7.734513274
"562","Summer","stn74","stn74_20180802_D_Limnos","D",43.75,-76.518333,"Nauplii",0.122136196,1.669099757
"563","Summer","stn74","stn74_20180802_D_Limnos","D",43.75,-76.518333,"Rotifers",0.569619409,56.034063264
"564","Summer","stn74","stn74_20180802_D_Limnos","D",43.75,-76.518333,"Veligers",0.099609293,0.715328467
"565","Summer","stn77","stn77_20180802_D_Limnos","D",43.956667,-76.409167,"Nauplii",0.080255733,0.561797753
"566","Summer","stn77","stn77_20180802_D_Limnos","D",43.956667,-76.409167,"Rotifers",7.106524842,134.269662921
"567","Summer","stn77","stn77_20180802_D_Limnos","D",43.956667,-76.409167,"Veligers",1.528716397,2.247191011
"568","Summer","stn8","stn8_20180725_D_LEII","D",43.62333333,-79.45333333,"Nauplii",0.089357869,1.652028309
"569","Summer","stn8","stn8_20180725_D_LEII","D",43.62333333,-79.45333333,"Rotifers",1.004206409,22.210602825
"570","Summer","stn8","stn8_20180725_D_LEII","D",43.62333333,-79.45333333,"Veligers",7.212911873,42.95273604
"571","Summer","stn84","stn84_20180801_D_Limnos","D",43.885833,-76.732778,"Nauplii",0.082811068,1.381338742
"572","Summer","stn84","stn84_20180801_D_Limnos","D",43.885833,-76.732778,"Rotifers",2.802481181,107.283975659
"573","Summer","stn84","stn84_20180801_D_Limnos","D",43.885833,-76.732778,"Veligers",1.942798354,7.367139959
"574","Summer","stn9","stn9_20180725_D_LEII","D",43.587,-79.395,"Nauplii",0.133147278,1.071431077
"575","Summer","stn9","stn9_20180725_D_LEII","D",43.587,-79.395,"Rotifers",2.825343488,46.964395536
"576","Summer","stn9","stn9_20180725_D_LEII","D",43.587,-79.395,"Veligers",4.545934394,28.03577985
